Bedrooms,Bathrooms,SquareFootageHouse,Location,Age,PoolQuality,HasPhotovoltaics,HeatingType,HasFiberglass,IsFurnished,HasFireplace,KitchensQuality,BathroomsQuality,BedroomsQuality,LivingRoomsQuality,SquareFootageGarden,PreviousOwnerRating,HeatingCosts,Price,DaysSinceForSale,HasPool,AverageQuality
1.0,2.0,127.0,0,69.0,1,0,1,1,1,0,1,1,1,1,16.0,1.33,134.22000122070312,346.57594,272,1,1.0
3.0,3.0,129.0,0,65.0,-1,1,0,0,0,0,0,1,2,0,16.0,1.52,42.369998931884766,429.91007,640,0,0.75
1.0,2.0,99.0,2,43.0,2,0,1,1,1,0,1,1,2,0,46.0,2.49,59.4,243.80271,784,1,1.0
2.0,2.0,126.0,0,35.0,-1,0,0,0,0,0,1,1,1,1,6.0,1.44,201.6,378.22772,1291,0,1.0
1.0,3.0,101.0,0,54.0,-1,0,1,0,1,0,2,0,0,1,6.0,1.88,60.0,249.67852,638,0,0.75
1.0,2.0,81.0,2,58.0,-1,0,1,0,0,0,1,2,1,1,6.0,2.87,214.6300048828125,185.29771,771,0,1.25
1.0,1.0,45.0,1,0.0,2,0,0,0,1,0,1,2,2,1,46.0,4.63,72.0,121.05968,1096,1,1.5
1.0,1.0,23.0,1,13.0,-1,0,0,0,1,0,1,1,2,2,6.0,2.47,200.1699981689453,108.5784,1382,0,1.5
2.0,1.0,95.0,2,0.0,-1,1,0,1,0,0,2,1,1,2,6.0,1.91,152.0,217.37796,179,0,1.5
2.0,2.0,96.0,0,58.0,1,0,2,0,0,0,1,2,0,1,16.0,3.91,97.0,215.25902,383,1,1.0
1.0,1.0,46.0,0,0.0,-1,0,0,0,0,0,2,1,1,2,6.0,2.5,58.72999954223633,227.02029,1543,0,1.5
2.0,2.0,130.0,1,66.0,-1,0,0,0,1,0,1,2,1,2,6.0,2.54,193.82000732421875,206.37084,592,0,1.5
1.0,1.0,91.0,1,38.0,2,1,1,0,0,0,1,1,0,2,46.0,1.66,52.8,155.24395,1277,1,1.0
1.0,1.0,28.0,0,66.0,1,0,2,0,1,0,1,2,1,1,16.0,2.29,28.0,202.40956,925,1,1.25
1.0,1.0,49.0,2,50.0,1,1,1,1,1,0,0,1,0,1,16.0,2.34,30.6,107.6489,882,1,0.5
3.0,2.0,143.0,2,32.0,1,0,0,0,1,1,2,1,0,0,16.0,4.53,232.0,342.18513,1105,1,0.75
1.0,1.0,36.0,1,54.0,0,0,0,0,1,0,1,0,2,1,14.0,1.84,56.0,60.4763,1137,1,1.0
2.0,3.0,108.0,0,0.0,1,0,2,1,1,0,0,1,0,2,16.0,2.24,106.0,339.70145,1026,1,0.75
2.0,2.0,134.0,1,43.0,-1,0,0,0,0,0,1,1,0,0,6.0,2.95,214.4,114.95402,1131,0,0.5
1.0,1.0,83.0,1,61.0,1,1,1,0,1,0,2,2,0,1,16.0,3.18,87.06999969482422,149.80814,331,1,1.25
3.0,3.0,102.0,2,43.0,-1,0,0,0,1,0,1,1,2,0,6.0,2.91,160.0,258.41631,443,0,1.0
4.0,1.0,145.0,2,45.0,-1,1,1,0,1,0,0,1,0,2,6.0,3.42,88.2,282.32557,595,0,0.75
1.0,1.0,87.0,0,0.0,-1,0,1,1,0,0,0,2,0,1,6.0,1.43,51.6,186.03936,424,0,0.75
1.0,2.0,83.0,1,38.0,0,0,0,0,0,0,1,1,1,1,14.0,2.65,196.5800018310547,141.41595,1015,1,1.0
3.0,1.0,104.0,2,0.0,1,0,1,1,1,0,2,1,1,2,16.0,2.58,63.0,172.1346,1454,1,1.5
4.0,3.0,141.0,2,47.0,-1,0,0,1,1,0,2,2,1,1,6.0,4.61,230.4,299.86176,418,0,1.5
1.0,1.0,47.0,2,0.0,-1,0,0,1,0,0,1,2,1,0,6.0,4.81,76.8,2706.4684,426,0,1.0
2.0,1.0,64.0,0,69.0,0,0,1,0,1,0,1,1,2,2,14.0,2.34,106.27999877929688,324.69779,552,1,1.5
1.0,1.0,77.0,2,39.0,1,0,1,0,1,0,1,2,2,1,16.0,3.66,214.7899932861328,235.67158,1572,1,1.5
2.0,1.0,69.0,2,44.0,-1,0,2,0,1,0,1,0,2,2,6.0,2.14,113.66999816894531,127.65216,268,0,1.25
1.0,1.0,47.0,0,40.0,-1,0,1,1,0,0,1,2,2,1,6.0,2.42,134.27000427246094,119.14781,428,0,1.5
2.0,1.0,98.0,2,43.0,-1,0,0,0,0,0,1,1,2,1,6.0,4.3,156.8,257.16476,274,0,1.25
2.0,5.0,138.0,0,47.0,-1,1,1,0,1,0,1,1,1,0,6.0,2.55,83.4,257.40436,177,0,0.75
1.0,1.0,61.0,0,0.0,1,0,0,1,0,0,1,0,0,1,16.0,3.65,73.98999786376953,220.08495,1223,1,0.5
2.0,2.0,88.0,2,58.0,-1,0,0,1,1,0,1,1,2,2,6.0,1.28,7622.0,198.11572,570,0,1.5
1.0,1.0,83.0,1,65.0,-1,0,2,0,1,0,1,0,1,1,14.0,2.2,83.0,141.99963,1007,0,0.75
1.0,1.0,30.0,0,0.0,-1,0,2,0,0,0,0,1,1,1,6.0,3.03,103.81999969482422,61.91122,632,0,0.75
1.0,2.0,86.0,2,24.0,-1,0,1,1,0,0,0,0,1,2,6.0,2.14,52.2,146.47819,1202,0,0.75
2.0,2.0,106.0,2,63.0,-1,1,1,0,1,0,0,2,2,2,6.0,3.81,63.0,149.38014,286,0,1.5
3.0,3.0,149.0,1,50.0,2,0,2,0,0,0,0,1,2,0,46.0,2.23,131.39999389648438,162.61883,446,1,0.75
2.0,2.0,102.0,0,0.0,-1,0,2,0,1,0,0,1,1,2,16.0,1.38,103.0999984741211,263.51077,220,0,1.0
1.0,2.0,61.0,0,52.0,2,0,1,1,1,0,1,1,1,1,46.0,3.04,36.6,357.01552,937,1,1.0
1.0,2.0,143.0,1,10.0,1,1,0,1,1,0,2,2,1,1,16.0,4.14,105.05999755859375,256.29449,563,1,1.5
2.0,3.0,124.0,0,37.0,-1,0,1,0,1,0,2,0,1,2,14.0,4.52,75.0,273.71422,351,0,1.25
1.0,1.0,46.0,0,47.0,-1,0,2,0,1,0,2,1,2,2,16.0,2.39,44.0,340.31024,129,0,1.75
1.0,1.0,57.0,0,44.0,-1,0,0,1,1,0,1,1,1,1,6.0,4.02,89.6,254.1963,624,0,1.0
2.0,1.0,95.0,1,36.0,-1,0,0,0,1,0,1,0,1,1,6.0,3.33,195.8699951171875,142.68712,90,0,0.75
1.0,1.0,51.0,2,54.0,-1,0,0,0,1,0,1,1,1,2,6.0,1.71,84.8,206.90493,1543,0,1.25
2.0,2.0,134.0,1,0.0,0,1,1,0,0,0,0,0,1,0,14.0,2.43,80.4,99.4823,1599,1,0.25
1.0,2.0,88.0,1,50.0,-1,0,1,0,1,0,1,0,1,1,16.0,2.71,52.8,79.88437,1578,0,0.75
1.0,1.0,37.0,0,51.0,-1,0,1,1,0,0,2,2,2,0,6.0,2.38,21.0,166.2655,290,0,1.5
1.0,1.0,67.0,1,65.0,-1,0,1,1,1,0,2,1,1,0,14.0,2.35,646.47998046875,111.06263,98,0,1.0
